latitude,longitude,acq_date,grid_id,week,month,is_fire_season,is_santa_ana_season,month_sin,month_cos,week_sin,week_cos,season,tmax,ppt,vpdmax,hot_dry_index,high_temp_day,low_rain_day,hot_dry_day,drought_category,vpd_extreme,vpd_anomaly,vpd_risk_category,tmax_7day_mean,ppt_7day_mean,vpd_7day_mean,fire_weather_index,drought_weather_index,fire_risk_index,fire,frp,brightness,frp_log,brightness_normalized,vbdmax,vbd_7day_mean
35.748621517918124,-117.3435951587723,2023-06-01,11S_468_3956,22,6,1,0,1.2246467991473532e-16,-1.0,0.46472317204376906,-0.8854560256532096,1,78.3137202718676,0.21833195625034219,26.071150301953846,20.4172877191303,0,0,0,0,0,-3.928849698046154,2,78.16231639621793,1.7128000938719457,26.387895177737988,18.1884145346084,0.0,6.062804844869466,0,0.0,300.0,0.0,0.10000000000000009,0.922579926031709,-2.451701490379285
37.77639832198844,-123.82950567770821,2023-07-15,10S_426_4181,28,7,1,0,-0.4999999999999997,-0.8660254037844388,-0.23931566428755743,-0.9709418174260521,1,69.29771396744232,0.013793902258954858,30.729302467422748,21.294704128064808,0,1,0,1,0,0.7293024674227482,3,65.99078801969259,0.1080290758590765,28.13404628726426,21.14783559437687,2.129470412806481,14.098557062917912,1,18.212970421272217,340.4853426572172,2.9555855937320215,0.46650514473937577,-0.6229719366770299,0.9249581139622408
38.48078050954591,-121.40574125502215,2023-07-26,10S_639_4260,30,7,1,0,-0.4999999999999997,-0.8660254037844388,-0.46472317204376806,-0.8854560256532101,1,87.84020012437395,0.4870689818053216,27.11876888227879,23.821180857460135,0,0,0,1,0,-2.88123111772121,2,90.60609630458868,2.5434191185325083,26.902348623924425,18.019901704638375,2.3821180857460136,12.01326780309225,0,0.0,300.0,0.0,0.10000000000000009,-0.06527966354713512,0.7151458576122057
38.170341427320444,-115.78098477069994,2023-07-01,11S_606_4225,26,7,1,0,-0.4999999999999997,-0.8660254037844388,-3.216245299353273e-16,-1.0,1,77.15851336067828,0.045879012554957736,35.40181264539963,27.315512339922964,0,1,0,2,1,5.40181264539963,3,80.9227441764749,0.2757806039232194,33.56919371832026,26.688907973128753,5.4631024679845925,26.688907973128753,0,0.0,300.0,0.0,0.10000000000000009,0.8712015924172476,0.12361503501682009
34.89016598100813,-121.16972836618662,2023-08-06,10S_667_3862,31,8,1,0,-0.8660254037844385,-0.5000000000000004,-0.5680647467311556,-0.8229838658936566,1,73.21752371338181,0.008898334733580248,26.294045960134824,19.251849336069228,0,1,0,0,0,-3.7059540398651762,2,72.56498641926368,0.052594821300471495,23.796852219366674,19.166194636252825,0.0,6.388731545417609,1,57.24143018439312,322.450024964328,4.064596960324438,0.30323527254342864,-1.916012621287796,-0.062320064293402554
37.06434023879682,-122.03898091689544,2024-01-08,10S_585_4102,2,1,0,1,0.49999999999999994,0.8660254037844387,0.23931566428755774,0.970941817426052,3,86.17331935633104,2.0954965241055628,9.001285160566024,7.756706207588594,0,0,0,4,0,-0.9987148394339762,0,84.37519867636648,15.523507111132881,8.189276114347908,3.8783531037942973,3.1026824830354376,6.463921839657162,1,89.83574292793108,348.72823193519326,4.509052852730285,0.5411262577054705,-0.14211290193745252,-1.6512421245377955
39.59685699155819,-122.81764637058063,2023-06-16,10S_515_4383,24,6,1,0,1.2246467991473532e-16,-1.0,0.23931566428755768,-0.970941817426052,1,66.20484059150911,0.5449517205474707,23.688576082640743,15.682984033910657,0,0,0,1,0,-6.311423917359257,2,66.26287664061857,3.2290203689689876,27.397155701439484,11.409749467611595,1.5682984033910656,7.606499645074397,0,0.0,300.0,0.0,0.10000000000000009,0.5493426145760723,-0.6793116157545422
36.22162515183858,-123.12656186867882,2023-06-12,10S_488_4008,24,6,1,0,1.2246467991473532e-16,-1.0,0.23931566428755768,-0.970941817426052,1,77.95398275682052,0.10369935167100644,26.91793400187674,20.983601630315324,0,0,0,2,0,-3.0820659981232588,2,82.50659784898455,0.7944659042210496,24.360964375895087,19.895608687922138,4.1967203260630646,19.895608687922138,0,0.0,300.0,0.0,0.10000000000000009,-2.1025700171902537,-2.046123111908478
38.31936812828096,-116.40477346399635,2023-07-13,11S_552_4241,28,7,1,0,-0.4999999999999997,-0.8660254037844388,-0.23931566428755743,-0.9709418174260521,1,79.52861490303998,0.1342716931059392,25.266506275205717,20.094102475060787,0,0,0,2,0,-4.7334937247942825,2,78.73642478339217,1.14954319580587,25.106989386238087,18.745067894675458,4.018820495012157,18.745067894675458,1,94.39082764827923,326.63611333177295,4.557982427587442,0.3411310348688765,-0.5753952120018869,0.2162989209749229
39.68830521677594,-122.74501493624749,2023-08-10,10S_521_4393,32,8,1,0,-0.8660254037844385,-0.5000000000000004,-0.663122658240795,-0.7485107481711013,1,75.09415783558524,0.6805459722455679,34.97278576649524,26.262518942993026,0,0,0,0,0,4.972785766495242,3,75.12566419089264,4.924657089581823,33.51653025248831,17.32609319915461,0.0,5.775364399718203,0,0.0,300.0,0.0,0.10000000000000009,0.5114929896331061,0.18094436465613173
41.08816482275798,-116.99105018380149,2023-08-22,11T_500_4548,34,8,1,0,-0.8660254037844385,-0.5000000000000004,-0.8229838658936564,-0.5680647467311559,1,81.39683518243926,0.006597574461210114,29.52051667443485,24.028766302494237,0,1,0,0,0,-0.4794833255651483,2,80.32046013766917,0.03717998301483376,30.631309552631997,23.949500515048374,0.0,7.983166838349458,1,2.3806542156336787,380.14068113713915,1.2180692456867972,0.8254964392512876,0.6427225580897016,0.5062446350988467
38.39168740003351,-123.41442833552183,2023-09-14,10S_463_4249,37,9,1,0,-1.0,-1.8369701987210297e-16,-0.970941817426052,-0.23931566428755774,2,77.2484286990243,1.7283071477123202,19.40281395819572,14.988368906101154,0,0,0,1,0,-0.5971860418042816,1,79.63591749833601,15.206355895936264,19.450216819203334,7.494184453050577,1.4988368906101155,4.9961229687003845,0,0.0,300.0,0.0,0.10000000000000009,0.09542028926449124,-0.8585109572051639
38.119168636889356,-122.21157919792289,2024-01-17,10S_569_4219,3,1,0,1,0.49999999999999994,0.8660254037844387,0.3546048870425356,0.9350162426854148,3,82.37562683835404,1.7561341091084135,8.205106088097352,6.759007572822144,0,0,0,2,0,-1.7948939119026477,0,79.51458406513532,14.001165596326192,6.578658107694091,3.3795037864110715,1.3518015145644289,3.3795037864110715,1,10.266212180291227,349.03913275805854,2.421808173979817,0.5439407763338195,-0.11913750874609964,0.02381721465105928
38.093258301582814,-117.70777494375437,2023-06-24,11S_437_4216,25,6,1,0,1.2246467991473532e-16,-1.0,0.12053668025532308,-0.992708874098054,1,73.35810332224656,0.24480417399296997,26.815876949826905,19.671618719620522,0,0,0,0,0,-3.1841230501730955,2,71.56448692180975,1.5052655276322904,27.107352966989072,17.26377153373985,0.0,5.754590511246616,0,0.0,300.0,0.0,0.10000000000000009,0.9614855447327619,-0.06745942017119716
35.86524475303874,-116.35410928869564,2023-12-25,11S_558_3969,52,12,0,1,-2.4492935982947064e-16,1.0,6.432490598706546e-16,1.0,3,76.07657630038638,1.6566921106153534,13.632481522103358,10.371125206799036,0,0,0,4,0,3.632481522103358,1,75.52132691595999,12.01834776565551,12.936050895037923,5.185562603399518,4.148450082719615,8.642604338999197,0,0.0,300.0,0.0,0.10000000000000009,0.9800611117291077,-1.0912539340185594
34.21553674939173,-122.5887027224812,2023-07-26,10S_537_3786,30,7,1,0,-0.4999999999999997,-0.8660254037844388,-0.46472317204376806,-0.8854560256532101,1,72.69385041582515,0.09960478657794736,31.016709805831965,22.547240630162058,0,1,0,1,0,1.0167098058319652,3,69.46627343905428,0.748405616886447,32.152065735590384,21.4243340847176,2.254724063016206,14.282889389811734,0,0.0,300.0,0.0,0.10000000000000009,0.5975294870131481,-0.3068339685590128
37.449016556498606,-119.55852740403105,2024-03-21,11S_273_4147,12,3,0,0,1.0,6.123233995736766e-17,0.992708874098054,0.120536680255323,0,88.22923719145169,0.41045907285289146,5.311129039658322,4.685968637944211,0,0,0,0,0,-9.688870960341678,0,89.97891037287123,3.5746977681544845,3.8119399664355864,3.724269466670058,0.0,1.2414231555566861,0,0.0,300.0,0.0,0.10000000000000009,0.44860137995336535,-2.088950831940166
41.90833478101277,-124.46649205807242,2023-06-18,10T_378_4640,24,6,1,0,1.2246467991473532e-16,-1.0,0.23931566428755768,-0.970941817426052,1,79.77758212457945,0.11721310299844345,25.93951686696684,20.69391937126361,0,0,0,1,0,-4.060483133033159,2,78.70753269938749,0.9229436160611093,26.05775356875906,19.48112011991091,2.069391937126361,12.98741341327394,0,0.0,300.0,0.0,0.10000000000000009,-0.27368258127849043,-0.08266064153461979
33.640456997071176,-118.08241593887693,2023-08-27,11S_399_3722,34,8,1,0,-0.8660254037844385,-0.5000000000000004,-0.8229838658936564,-0.5680647467311559,1,71.04284859739616,0.0257015474929575,29.281336336092206,20.802295440544334,0,1,0,1,0,-0.7186636639077939,2,72.41225979178684,0.1409047251602068,29.3130742045386,20.534969848430492,2.0802295440544336,13.689979898953661,0,0.0,300.0,0.0,0.10000000000000009,0.3991882797834139,0.8788228952454151
39.786582827314376,-118.13687444903613,2023-08-10,11S_402_4404,32,8,1,0,-0.8660254037844385,-0.5000000000000004,-0.663122658240795,-0.7485107481711013,1,73.68032178123606,0.06692870694444684,26.672960668662387,19.652723249252983,0,1,0,1,0,-3.3270393313376125,2,78.97795745494977,0.341876388005563,26.19858252771124,18.995057571748195,1.9652723249252984,12.663371714498796,1,1.7394294355677884,357.5501384690729,1.0077496635217826,0.6209890900014057,1.0556943297626324,-1.0909321040115192
38.87046160385424,-118.90120609367519,2023-11-12,11S_335_4304,45,11,0,1,-0.5000000000000004,0.8660254037844384,-0.7485107481711011,0.6631226582407952,2,89.02273783276833,2.6201385312250767,25.379975830815926,22.593949345887225,0,0,0,3,0,5.379975830815926,2,90.06470661303682,13.41421384154075,24.501571482297006,11.296974672943614,6.778184803766168,15.062632897258153,1,14.979551108296812,347.87859549306705,2.771309849098568,0.5334346807850565,-0.49714019681495847,1.553228625386498
38.71247962985175,-114.75163096441841,2023-09-21,11S_695_4287,38,9,1,0,-1.0,-1.8369701987210297e-16,-0.992708874098054,-0.12053668025532357,2,99.20382427715538,1.2037097251087199,21.228763972046583,21.05974570704116,1,0,0,1,0,1.2287639720465826,2,95.1127697488171,7.645038665376282,20.660611774961048,10.529872853520581,2.1059745707041158,7.019915235680387,0,0.0,300.0,0.0,0.10000000000000009,-0.25423466304052994,0.6960652319307042
35.6016587530006,-118.06902701045115,2023-06-26,11S_403_3940,26,6,1,0,1.2246467991473532e-16,-1.0,-3.216245299353273e-16,-1.0,1,78.59363062347369,0.0431865774475928,29.86908834282975,23.475200962762653,0,1,0,1,0,-0.13091165717025177,2,78.99906087181674,0.2293398058882961,33.290642939684325,22.968294170524572,2.3475200962762655,15.312196113683049,0,0.0,300.0,0.0,0.10000000000000009,-0.3681151626538673,0.5596468075577158
38.38052226430457,-115.61313728800864,2024-01-01,11S_621_4248,1,1,0,1,0.49999999999999994,0.8660254037844387,0.12053668025532305,0.992708874098054,3,78.90311235083975,0.19522485473280443,10.064071786749684,7.9408658689682685,0,0,0,3,0,0.06407178674968428,1,79.60270830743569,1.0121504869015159,14.435907194774272,7.165738676107261,2.3822597606904807,9.554318234809681,0,0.0,300.0,0.0,0.10000000000000009,-0.867207721357236,0.012054993916538827
33.07502957528787,-122.83574355081494,2023-09-24,10S_515_3659,38,9,1,0,-1.0,-1.8369701987210297e-16,-0.992708874098054,-0.12053668025532357,2,77.70254554494852,2.4157446212881504,28.4909598277522,22.13820103635214,0,0,0,2,0,8.4909598277522,2,76.48159831609247,20.912628847341846,24.36985838944219,11.06910051817607,4.427640207270428,11.06910051817607,1,160.9335501890096,372.8376143898843,5.087186067065448,0.7593833385692363,-0.6274271117487108,-1.6823363249226995
37.08519177240703,-118.66557873224959,2023-06-12,11S_351_4105,24,6,1,0,1.2246467991473532e-16,-1.0,0.23931566428755768,-0.970941817426052,1,93.12264509108975,0.17164511225449297,22.0794480226545,20.560966020208184,1,0,0,1,0,-7.9205519773455,2,88.7999059808979,1.2768387948485398,17.985899911437382,18.796371359908456,2.0560966020208182,12.530914239938971,0,0.0,300.0,0.0,0.10000000000000009,1.8177261268049905,-1.0650589964076216
37.98453330387843,-116.37632123999666,2023-07-05,11S_554_4204,27,7,1,0,-0.4999999999999997,-0.8660254037844388,-0.12053668025532283,-0.992708874098054,1,72.41239096076136,0.1815284482480128,36.05915633215471,26.111297260392003,0,0,0,2,1,6.059156332154707,3,74.43611445740962,1.3252537238172717,36.21488846042601,23.741325623681227,5.222259452078401,23.741325623681224,1,44.55236091222436,341.18673896610125,3.8188624535861426,0.4728547354513464,1.1043749000101142,-0.894158898394025
32.66868362331941,-122.96075746481178,2023-07-26,10S_503_3614,30,7,1,0,-0.4999999999999997,-0.8660254037844388,-0.46472317204376806,-0.8854560256532101,1,62.18774912654571,0.24026170883012604,22.115575012480647,13.753178306654496,0,0,0,0,0,-7.884424987519353,2,53.430081489774295,1.6677615791898788,18.0750208198232,12.100997245753382,0.0,4.03366574858446,0,0.0,300.0,0.0,0.10000000000000009,-0.4008302705411583,-1.5562743521572309
41.6013847323326,-120.75529281770598,2023-06-27,10T_687_4607,26,6,1,0,1.2246467991473532e-16,-1.0,-3.216245299353273e-16,-1.0,1,90.40934982876435,0.15501883659434437,20.534200918923503,18.564837543330892,1,0,0,2,0,-9.465799081076497,2,91.17584814044247,1.320497373169133,25.87632209794653,17.125887784565812,3.7129675086661784,17.125887784565812,0,0.0,300.0,0.0,0.10000000000000009,-0.7058305058699114,-0.971132373921808
41.40474363769904,-114.81244787187669,2023-07-02,11T_682_4585,26,7,1,0,-0.4999999999999997,-0.8660254037844388,-3.216245299353273e-16,-1.0,1,96.84648147374094,0.03317013601664797,35.42830667717584,34.31106846257123,1,1,1,1,1,5.42830667717584,3,100.92404994969993,0.16414850629255645,32.99453621851481,33.74201705868122,3.431106846257123,22.494678039120814,0,0.0,300.0,0.0,0.10000000000000009,-0.9972322590117266,-0.5262127905146059
36.01016028240079,-118.16081655558372,2023-06-17,11S_395_3985,24,6,1,0,1.2246467991473532e-16,-1.0,0.23931566428755768,-0.970941817426052,1,65.4153470311175,0.009401965620145168,29.706568126599777,19.432654631050585,0,1,0,2,0,-0.29343187340022325,2,62.87863186691158,0.04777588057269379,31.84448474500497,19.34130205567594,3.886530926210117,19.34130205567594,0,0.0,300.0,0.0,0.10000000000000009,0.85607658768622,-0.9250408095228648
34.2436604668003,-115.50882639830526,2024-04-22,11S_637_3790,17,4,0,0,0.8660254037844387,-0.4999999999999998,0.8854560256532099,-0.4647231720437685,0,78.94141573876753,1.375700753221131,19.670807963990363,15.528414294028225,0,0,0,1,0,4.670807963990363,1,82.94063223133428,7.377912909026927,16.943359387760015,7.764207147014113,1.5528414294028225,5.1761380980094085,0,0.0,300.0,0.0,0.10000000000000009,-0.5412621630330415,1.7323092769116935
35.543675296465814,-121.92088184077838,2023-07-04,10S_597_3933,27,7,1,0,-0.4999999999999997,-0.8660254037844388,-0.12053668025532283,-0.992708874098054,1,83.44500531641049,0.002820867245061833,32.064130726274286,26.755915589200384,0,1,0,0,0,2.0641307262742856,3,86.27200253354151,0.013863380399948236,32.39023578241003,26.71817814625178,0.0,8.906059382083926,1,145.40671431558616,321.77354937360366,4.986388463286925,0.2971112837608638,0.32956866985791733,-0.41283666919836337
41.67244348366302,-122.59959113169226,2024-03-27,10T_533_4613,13,3,0,0,1.0,6.123233995736766e-17,1.0,-1.6081226496766366e-16,0,72.28014901965275,0.06190052280016719,17.734608856553674,12.81860170956953,0,1,0,1,0,2.734608856553674,1,67.72044167628188,0.4114327083366538,18.513887690581736,12.421862635874795,1.281860170956953,8.281241757249864,0,0.0,300.0,0.0,0.10000000000000009,-1.8134565301209098,0.20290330185877
35.51650617741845,-123.22004276147828,2023-08-26,10S_480_3930,34,8,1,0,-0.8660254037844385,-0.5000000000000004,-0.8229838658936564,-0.5680647467311559,1,84.42023832471234,0.07900928323332025,29.469891207558877,24.878552391454654,0,1,0,2,0,-0.5301087924411227,2,85.39748084446894,0.39380465206274035,27.016237274247807,23.895734095288933,4.975710478290931,23.895734095288933,0,0.0,300.0,0.0,0.10000000000000009,0.034277157034169066,-0.15343799926965812
41.346017202738025,-118.60260801740222,2023-07-02,11T_365_4578,26,7,1,0,-0.4999999999999997,-0.8660254037844388,-3.216245299353273e-16,-1.0,1,76.28141692815944,0.007094404739930057,31.1839846946475,23.78758537973749,0,1,0,1,0,1.1839846946474992,3,75.94393427179854,0.051773043672061,34.519993972067596,23.703206000502735,2.378758537973749,15.80213733366849,1,34.803419216321046,355.99090950468565,3.5780433976817596,0.6068737238029995,-0.048673680352151735,-1.377085374757278
34.289903279770655,-116.01833355583696,2023-09-03,11S_590_3794,35,9,1,0,-1.0,-1.8369701987210297e-16,-0.8854560256532096,-0.4647231720437691,2,65.22440553485853,0.24307780411524604,19.88762688242228,12.971586409050651,0,0,0,2,0,-0.11237311757772162,1,65.3273588190327,1.8819220213915806,16.045769793094877,11.39503403894905,2.59431728181013,11.39503403894905,0,0.0,300.0,0.0,0.10000000000000009,-0.12366635850533148,1.2410747131637156
36.99116874997089,-122.38912073563587,2023-08-27,10S_554_4094,34,8,1,0,-0.8660254037844385,-0.5000000000000004,-0.8229838658936564,-0.5680647467311559,1,78.609999267186,0.14016552201695473,34.438792989044586,27.072334916315654,0,0,0,1,0,4.438792989044586,3,78.12133318104539,1.08714213864866,34.96387608648489,25.175030938434045,2.7072334916315652,16.78335395895603,0,0.0,300.0,0.0,0.10000000000000009,-0.4165399706608626,-0.6479454452417116
37.49658744071763,-115.534155313318,2024-02-18,11S_629_4150,7,2,0,1,0.8660254037844386,0.5000000000000001,0.7485107481711011,0.6631226582407953,3,64.54127564920617,2.2886143224359508,7.924756492064434,5.114738932071668,0,0,0,3,0,-2.075243507935566,0,67.28870463595224,15.499638611238177,7.90105089369105,2.557369466035834,1.5344216796215004,3.4098259547144454,0,0.0,300.0,0.0,0.10000000000000009,-0.2399186289602987,-1.5862792808517328
33.664481928605355,-116.95716215284416,2023-07-26,11S_503_3724,30,7,1,0,-0.4999999999999997,-0.8660254037844388,-0.46472317204376806,-0.8854560256532101,1,63.87405624798177,0.06282005841318622,29.728392625777108,18.988730227409736,0,1,0,2,0,-0.27160737422289216,2,58.85656774044562,0.5123768135454402,32.29197823147455,18.392293656370676,3.797746045481947,18.392293656370676,1,4.872357557179009,388.99260618498147,1.7702561813485367,0.9056310227312969,1.6941119665864273,0.3758303513917011
34.748056136401516,-117.32751827480529,2024-05-25,11S_470_3845,21,5,0,0,0.49999999999999994,-0.8660254037844387,0.5680647467311558,-0.8229838658936564,0,87.21138327625914,0.5902984145038873,5.10439700806768,4.451615238647809,0,0,0,0,0,-9.89560299193232,0,86.75767467709561,4.31322087996079,6.041315618407629,3.1377245299702357,0.0,1.0459081766567453,0,0.0,300.0,0.0,0.10000000000000009,0.6363057913250506,0.4719395689825166
33.828473126536956,-121.08778168219239,2023-07-26,10S_676_3744,30,7,1,0,-0.4999999999999997,-0.8660254037844388,-0.46472317204376806,-0.8854560256532101,1,83.2739122322012,0.6427890068081704,30.153925762368136,25.110353673917547,0,0,0,2,0,0.15392576236813582,3,87.58309079595053,5.1398331698096955,28.22315673299992,17.04002402458787,5.02207073478351,17.04002402458787,0,0.0,300.0,0.0,0.10000000000000009,0.7764703518478618,-0.5423242778710189
41.329339844522366,-123.84453244722823,2023-12-26,10T_429_4575,52,12,0,1,-2.4492935982947064e-16,1.0,6.432490598706546e-16,1.0,3,94.28764346441247,1.9253924414416703,5.0,4.714382173220623,1,0,0,2,0,-5.0,0,91.9563946774578,12.098567359726296,4.622335902125579,2.3571910866103116,0.9428764346441246,2.3571910866103116,0,0.0,300.0,0.0,0.10000000000000009,-0.6018267826112473,0.3725654666309013
